"","sheets","contact_type","value","surface","value_ref_surf"
"51","lcno8","arikaree_white_river",5783.366150523,6104.65880193,321.292651407
"52","lcno8","white_river_lance",5437.893709053,6104.65880193,666.765092877
"53","glantz","surface",5123.326779441,5123.326779441,0
"54","glantz","ogallala_arikaree",5074.114180941,5123.326779441,49.2125985000002
"55","glantz","arikaree_white_river",5037.139115268,5123.326779441,86.1876641730005
"56","glantz","white_river_lance",4782.939639816,5123.326779441,340.387139625001
"57","chogall","surface",5123.326779441,5123.326779441,0
"58","chogall","ogallala_arikaree",5074.114180941,5123.326779441,49.2125985000002
"59","chogall","arikaree_white_river",5037.139115268,5123.326779441,86.1876641730005
"60","chogall","white_river_lance",4782.939639816,5123.326779441,340.387139625001
"61","king3","surface",6530.380587354,6530.380587354,0
"62","king3","ogallala_arikaree",6186.843841425,6530.380587354,343.536745929
"63","king3","arikaree_white_river",6154.035442425,6530.380587354,376.345144929001
"64","king3","white_river_lance",6020.3412165,6530.380587354,510.039370854
"65","lcno5","surface",5469.1601133,5469.1601133,0
"66","lcno5","ogallala_arikaree",5296.128616974,5469.1601133,173.031496326
"67","lcno5","arikaree_white_river",5024.015755668,5469.1601133,445.144357632001
"68","lcno5","white_river_lance",4677.001319445,5469.1601133,792.158793855
"69","lcno3","surface",5546.489509743,5546.489509743,0
"70","lcno3","ogallala_arikaree",5409.153551529,5546.489509743,137.335958213999
"71","lcno3","arikaree_white_river",5321.292659007,5546.489509743,225.196850736
"72","lcno3","white_river_lance",5034.186359358,5546.489509743,512.303150385
"73","lcno13","surface",6177.16536372,6177.16536372,0
"74","lcno13","ogallala_arikaree",6080.807095857,6177.16536372,96.3582678629991
"75","lcno13","arikaree_white_river",6047.998696857,6177.16536372,129.166666863
"76","lcno13","white_river_lance",5813.188985214,6177.16536372,363.976378505999
"77","Sheet1","surface",NA,NA,NA
"78","Sheet1","ogallala_arikaree",NA,NA,NA
"79","Sheet1","arikaree_white_river",NA,NA,NA
"80","Sheet1","white_river_lance",NA,NA,NA
"81","Sheet2","surface",NA,NA,NA
"82","Sheet2","ogallala_arikaree",NA,NA,NA
"83","Sheet2","arikaree_white_river",NA,NA,NA
"84","Sheet2","white_river_lance",NA,NA,NA
"85","Sheet3","surface",NA,NA,NA
"86","Sheet3","ogallala_arikaree",NA,NA,NA
"87","Sheet3","arikaree_white_river",NA,NA,NA
"88","Sheet3","white_river_lance",NA,NA,NA
